abs_minute,interval_start,spill_kwh,grid_paid_kwh,demand_kwh,soc_start_kwh,soc_end_kwh,charge_kwh,capacity_limited,power_limited
1330,2025-01-01 22:10:00,0.6057666766667956,1384.8989000000001,550.9598,1949.9612850021113,2699.9612849921114,749.99999999,False,True
1370,2025-01-01 22:50:00,2.4027666766667073,1400.0807666666667,564.3446666666666,4142.063934244482,4892.063934234482,749.99999999,False,True
1380,2025-01-01 23:00:00,18.208766676666635,1399.8737666666666,548.3316666666666,4892.063934234482,5642.063934224482,749.99999999,False,True
1780,2025-01-02 05:40:00,3.045416676666597,1524.76785,688.3891,9824.36782883148,10574.36782882148,749.99999999,False,True
2840,2025-01-02 23:20:00,40.44675001000018,1480.6033333333335,606.8232499999999,6217.670091811075,6967.670091801075,749.99999999,False,True
2890,2025-01-03 00:10:00,103.63155834333348,1429.3567083333335,492.3918166666666,8565.850191765076,9315.850191755075,749.99999999,False,True
2900,2025-01-03 00:20:00,109.2557833433335,1436.0241500000002,493.4350333333333,9315.850191755075,10065.850191746074,749.999999991,False,True
2950,2025-01-03 01:10:00,113.65310827221982,642.4682083333333,483.7801833333333,10759.468574935998,10799.999999991,40.53142505500219,True,False
2960,2025-01-03 01:20:00,125.82151665856631,647.6633499999999,521.8418333333333,10799.999999991,10799.999999991,0.0,True,False
2970,2025-01-03 01:30:00,123.95166665856638,633.4216666666667,509.47,10799.999999991,10799.999999991,0.0,True,False
2980,2025-01-03 01:40:00,132.7763416585664,620.0332083333334,487.25686666666667,10799.999999991,10799.999999991,0.0,True,False
2990,2025-01-03 01:50:00,148.46587499189977,638.5750916666667,490.1092166666666,10799.999999991,10799.999999991,0.0,True,False
3000,2025-01-03 02:00:00,154.75666665856633,662.625,507.86833333333334,10799.999999991,10799.999999991,0.0,True,False
3010,2025-01-03 02:10:00,139.56780832523296,639.6717583333333,500.10395,10799.999999991,10799.999999991,0.0,True,False
3020,2025-01-03 02:20:00,171.29838332523295,648.0529666666666,476.75458333333336,10799.999999991,10799.999999991,0.0,True,False
3030,2025-01-03 02:30:00,224.19999999189972,690.8833333333333,466.6833333333333,10799.999999991,10799.999999991,0.0,True,False
3040,2025-01-03 02:40:00,197.36440832523303,689.5797916666667,492.2153833333333,10799.999999991,10799.999999991,0.0,True,False
3050,2025-01-03 02:50:00,145.1929083252331,672.0272583333334,526.83435,10799.999999991,10799.999999991,0.0,True,False
3060,2025-01-03 03:00:00,119.46916665856631,668.4691666666666,549.0,10799.999999991,10799.999999991,0.0,True,False
3070,2025-01-03 03:10:00,121.74255832523292,679.5317249999999,557.7891666666667,10799.999999991,10799.999999991,0.0,True,False
3080,2025-01-03 03:20:00,124.42386665856631,689.52015,565.0962833333333,10799.999999991,10799.999999991,0.0,True,False
3090,2025-01-03 03:30:00,115.58833332523304,686.6916666666666,571.1033333333332,10799.999999991,10799.999999991,0.0,True,False
3100,2025-01-03 03:40:00,111.69284999189958,674.3395999999999,562.64675,10799.999999991,10799.999999991,0.0,True,False
3110,2025-01-03 03:50:00,148.8026249918996,682.8375583333333,534.0349333333334,10799.999999991,10799.999999991,0.0,True,False
3120,2025-01-03 04:00:00,176.6674999918998,702.5241666666667,525.8566666666666,10799.999999991,10799.999999991,0.0,True,False
3130,2025-01-03 04:10:00,117.36101665856617,695.7517333333332,578.3907166666667,10799.999999991,10799.999999991,0.0,True,False
3140,2025-01-03 04:20:00,135.67854999189976,697.5829833333333,561.9044333333333,10799.999999991,10799.999999991,0.0,True,False
3150,2025-01-03 04:30:00,220.248333325233,711.1783333333333,490.92999999999995,10799.999999991,10799.999999991,0.0,True,False
3160,2025-01-03 04:40:00,190.5246333252331,703.0214500000001,512.4968166666666,10799.999999991,10799.999999991,0.0,True,False
3170,2025-01-03 04:50:00,137.12662499189977,694.2704583333334,557.1438333333333,10799.999999991,10799.999999991,0.0,True,False
